Year.Month.Day,year-month-day,PC05,year,month,day
2007-08-01,2007-8-1,2.775,2007,8,1
2007-08-10,2007-8-10,4.405,2007,8,10
2007-08-11,2007-8-11,2.57,2007,8,11
2007-08-12,2007-8-12,4.8,2007,8,12
2007-08-13,2007-8-13,0.735,2007,8,13
2007-08-14,2007-8-14,0.4,2007,8,14
2007-08-15,2007-8-15,0.55,2007,8,15
2007-08-16,2007-8-16,1.435,2007,8,16
2007-08-17,2007-8-17,4.405,2007,8,17
2007-08-18,2007-8-18,11.9,2007,8,18
2007-08-19,2007-8-19,7.705,2007,8,19
2007-08-02,2007-8-2,2.635,2007,8,2
2007-08-20,2007-8-20,3.835,2007,8,20
2007-08-21,2007-8-21,4.935,2007,8,21
2007-08-22,2007-8-22,2.61,2007,8,22
2007-08-23,2007-8-23,2,2007,8,23
2007-08-24,2007-8-24,0.8,2007,8,24
2007-08-25,2007-8-25,0.835,2007,8,25
2007-08-26,2007-8-26,1.2,2007,8,26
2007-08-27,2007-8-27,0.2,2007,8,27
2007-08-28,2007-8-28,0.4,2007,8,28
2007-08-29,2007-8-29,0.7,2007,8,29
2007-08-03,2007-8-3,13.3,2007,8,3
2007-08-30,2007-8-30,0.7,2007,8,30
2007-08-31,2007-8-31,1.9,2007,8,31
2007-08-04,2007-8-4,9.07,2007,8,4
2007-08-05,2007-8-5,12.9,2007,8,5
2007-08-06,2007-8-6,7.94,2007,8,6
2007-08-07,2007-8-7,3.2,2007,8,7
2007-08-08,2007-8-8,13.7,2007,8,8
2007-08-09,2007-8-9,6.37,2007,8,9
2007-09-01,2007-9-1,4.97,2007,9,1
2007-09-10,2007-9-10,1.1,2007,9,10
2007-09-11,2007-9-11,2.235,2007,9,11
2007-09-12,2007-9-12,7.14,2007,9,12
2007-09-13,2007-9-13,15.135,2007,9,13
2007-09-14,2007-9-14,6.835,2007,9,14
2007-09-15,2007-9-15,10.105,2007,9,15
2007-09-16,2007-9-16,23.78,2007,9,16
2007-09-17,2007-9-17,15.835,2007,9,17
2007-09-18,2007-9-18,34.1,2007,9,18
2007-09-19,2007-9-19,7.015,2007,9,19
2007-09-02,2007-9-2,2.105,2007,9,2
2007-09-20,2007-9-20,19.835,2007,9,20
2007-09-21,2007-9-21,37.435,2007,9,21
2007-09-22,2007-9-22,15.835,2007,9,22
2007-09-23,2007-9-23,22.35,2007,9,23
2007-09-24,2007-9-24,38.2,2007,9,24
2007-09-25,2007-9-25,97.705,2007,9,25
2007-09-26,2007-9-26,6.835,2007,9,26
2007-09-27,2007-9-27,7.14,2007,9,27
2007-09-28,2007-9-28,5.32,2007,9,28
2007-09-29,2007-9-29,12.975,2007,9,29
2007-09-03,2007-9-3,2.435,2007,9,3
2007-09-30,2007-9-30,17.905,2007,9,30
2007-09-04,2007-9-4,17.27,2007,9,4
2007-09-05,2007-9-5,3.635,2007,9,5
2007-09-06,2007-9-6,0.935,2007,9,6
2007-09-07,2007-9-7,1.1,2007,9,7
2007-09-08,2007-9-8,2.47,2007,9,8
2007-09-09,2007-9-9,3.335,2007,9,9
2008-01-01,2008-1-1,9.975,2008,1,1
2008-01-10,2008-1-10,69.545,2008,1,10
2008-01-11,2008-1-11,103.835,2008,1,11
2008-01-12,2008-1-12,84.37,2008,1,12
2008-01-13,2008-1-13,83.035,2008,1,13
2008-01-14,2008-1-14,83.84,2008,1,14
2008-01-15,2008-1-15,56.21,2008,1,15
2008-01-16,2008-1-16,45.805,2008,1,16
2008-01-17,2008-1-17,33.87,2008,1,17
2008-01-18,2008-1-18,60.8,2008,1,18
2008-01-19,2008-1-19,76.175,2008,1,19
2008-01-02,2008-1-2,18.57,2008,1,2
2008-01-20,2008-1-20,64.775,2008,1,20
2008-01-21,2008-1-21,192.63,2008,1,21
2008-01-22,2008-1-22,174.8,2008,1,22
2008-01-23,2008-1-23,46.87,2008,1,23
2008-01-24,2008-1-24,38.34,2008,1,24
2008-01-25,2008-1-25,29.97,2008,1,25
2008-01-26,2008-1-26,58.87,2008,1,26
2008-01-27,2008-1-27,209.31,2008,1,27
2008-01-28,2008-1-28,102.805,2008,1,28
2008-01-29,2008-1-29,89.835,2008,1,29
2008-01-03,2008-1-3,43.925,2008,1,3
2008-01-30,2008-1-30,70.405,2008,1,30
2008-01-31,2008-1-31,78.97,2008,1,31
2008-01-04,2008-1-4,82.635,2008,1,4
2008-01-05,2008-1-5,66.07,2008,1,5
2008-01-06,2008-1-6,78.37,2008,1,6
2008-01-07,2008-1-7,75.53,2008,1,7
2008-01-08,2008-1-8,129.41,2008,1,8
2008-01-09,2008-1-9,51.5,2008,1,9
2008-10-01,2008-10-1,4.035,2008,10,1
2008-10-10,2008-10-10,13.135,2008,10,10
2008-10-11,2008-10-11,13.71,2008,10,11
2008-10-12,2008-10-12,4.335,2008,10,12
2008-10-13,2008-10-13,11.3,2008,10,13
2008-10-14,2008-10-14,163.33,2008,10,14
2008-10-15,2008-10-15,146.235,2008,10,15
2008-10-16,2008-10-16,95.24,2008,10,16
2008-10-17,2008-10-17,82.65,2008,10,17
2008-10-18,2008-10-18,147.535,2008,10,18
2008-10-19,2008-10-19,74.565,2008,10,19
2008-10-02,2008-10-2,7.6,2008,10,2
2008-10-20,2008-10-20,28.57,2008,10,20
2008-10-21,2008-10-21,16.9,2008,10,21
2008-10-22,2008-10-22,10.61,2008,10,22
2008-10-23,2008-10-23,12.335,2008,10,23
2008-10-24,2008-10-24,75.77,2008,10,24
2008-10-25,2008-10-25,77.1,2008,10,25
2008-10-26,2008-10-26,118.21,2008,10,26
2008-10-27,2008-10-27,107.28,2008,10,27
2008-10-28,2008-10-28,20.905,2008,10,28
2008-10-29,2008-10-29,46.71,2008,10,29
2008-10-03,2008-10-3,11.98,2008,10,3
2008-10-30,2008-10-30,114.94,2008,10,30
2008-10-31,2008-10-31,92.615,2008,10,31
2008-10-04,2008-10-4,15.24,2008,10,4
2008-10-05,2008-10-5,14.735,2008,10,5
2008-10-06,2008-10-6,40.535,2008,10,6
2008-10-07,2008-10-7,66.72,2008,10,7
2008-10-08,2008-10-8,34.94,2008,10,8
2008-10-09,2008-10-9,13.77,2008,10,9
2008-11-01,2008-11-1,132.22,2008,11,1
2008-11-10,2008-11-10,11.35,2008,11,10
2008-11-11,2008-11-11,72.17,2008,11,11
2008-11-12,2008-11-12,51.805,2008,11,12
2008-11-13,2008-11-13,55.405,2008,11,13
2008-11-14,2008-11-14,57.035,2008,11,14
2008-11-15,2008-11-15,121.075,2008,11,15
2008-11-16,2008-11-16,54.87,2008,11,16
2008-11-17,2008-11-17,13.81,2008,11,17
2008-11-18,2008-11-18,22.4,2008,11,18
2008-11-19,2008-11-19,14.935,2008,11,19
2008-11-02,2008-11-2,132.04,2008,11,2
2008-11-20,2008-11-20,33.535,2008,11,20
2008-11-21,2008-11-21,29.04,2008,11,21
2008-11-22,2008-11-22,26.07,2008,11,22
2008-11-23,2008-11-23,29.735,2008,11,23
2008-11-24,2008-11-24,22.875,2008,11,24
2008-11-25,2008-11-25,22.5,2008,11,25
2008-11-26,2008-11-26,22.435,2008,11,26
2008-11-27,2008-11-27,19.735,2008,11,27
2008-11-28,2008-11-28,19.105,2008,11,28
2008-11-29,2008-11-29,19.77,2008,11,29
2008-11-03,2008-11-3,182.48,2008,11,3
2008-11-30,2008-11-30,30.6,2008,11,30
2008-11-04,2008-11-4,204.1,2008,11,4
2008-11-05,2008-11-5,157.255,2008,11,5
2008-11-06,2008-11-6,103.68,2008,11,6
2008-11-07,2008-11-7,84.71,2008,11,7
2008-11-08,2008-11-8,34.165,2008,11,8
2008-11-09,2008-11-9,19.34,2008,11,9
2008-12-01,2008-12-1,28.095,2008,12,1
2008-12-10,2008-12-10,51.075,2008,12,10
2008-12-11,2008-12-11,54.645,2008,12,11
2008-12-12,2008-12-12,60.035,2008,12,12
2008-12-13,2008-12-13,37.635,2008,12,13
2008-12-14,2008-12-14,30.57,2008,12,14
2008-12-15,2008-12-15,38.605,2008,12,15
2008-12-16,2008-12-16,56.5,2008,12,16
2008-12-17,2008-12-17,61.8,2008,12,17
2008-12-18,2008-12-18,81,2008,12,18
2008-12-19,2008-12-19,109.935,2008,12,19
2008-12-02,2008-12-2,38.5,2008,12,2
2008-12-20,2008-12-20,120.28,2008,12,20
2008-12-21,2008-12-21,92.17,2008,12,21
2008-12-22,2008-12-22,131.115,2008,12,22
2008-12-23,2008-12-23,148.905,2008,12,23
2008-12-24,2008-12-24,144.635,2008,12,24
2008-12-25,2008-12-25,178.885,2008,12,25
2008-12-26,2008-12-26,216.46,2008,12,26
2008-12-27,2008-12-27,77.235,2008,12,27
2008-12-28,2008-12-28,23.305,2008,12,28
2008-12-29,2008-12-29,40.425,2008,12,29
2008-12-03,2008-12-3,32.935,2008,12,3
2008-12-30,2008-12-30,51.955,2008,12,30
2008-12-31,2008-12-31,14.59,2008,12,31
2008-12-04,2008-12-4,36.575,2008,12,4
2008-12-05,2008-12-5,58.485,2008,12,5
2008-12-06,2008-12-6,8.9,2008,12,6
2008-12-07,2008-12-7,22.87,2008,12,7
2008-12-08,2008-12-8,119.19,2008,12,8
2008-12-09,2008-12-9,63.225,2008,12,9
2008-02-01,2008-2-1,354.12,2008,2,1
2008-02-10,2008-2-10,61.34,2008,2,10
2008-02-11,2008-2-11,23.935,2008,2,11
2008-02-12,2008-2-12,33.035,2008,2,12
2008-02-13,2008-2-13,58.435,2008,2,13
2008-02-14,2008-2-14,122.835,2008,2,14
2008-02-15,2008-2-15,506.735,2008,2,15
2008-02-16,2008-2-16,458.545,2008,2,16
2008-02-17,2008-2-17,46.515,2008,2,17
2008-02-18,2008-2-18,45.635,2008,2,18
2008-02-19,2008-2-19,386.4,2008,2,19
2008-02-02,2008-2-2,402.24,2008,2,2
2008-02-20,2008-2-20,947.1,2008,2,20
2008-02-21,2008-2-21,588.41,2008,2,21
2008-02-22,2008-2-22,313.72,2008,2,22
2008-02-23,2008-2-23,72.77,2008,2,23
2008-02-24,2008-2-24,48.64,2008,2,24
2008-02-25,2008-2-25,53.895,2008,2,25
2008-02-26,2008-2-26,103.105,2008,2,26
2008-02-27,2008-2-27,452.445,2008,2,27
2008-02-28,2008-2-28,260.73,2008,2,28
2008-02-29,2008-2-29,144.205,2008,2,29
2008-02-03,2008-2-3,161.175,2008,2,3
2008-02-04,2008-2-4,85.735,2008,2,4
2008-02-05,2008-2-5,36.5,2008,2,5
2008-02-06,2008-2-6,31.235,2008,2,6
2008-02-07,2008-2-7,49.57,2008,2,7
2008-02-08,2008-2-8,69.475,2008,2,8
2008-02-09,2008-2-9,74.875,2008,2,9
2008-03-01,2008-3-1,101.105,2008,3,1
2008-03-10,2008-3-10,38.8,2008,3,10
2008-03-11,2008-3-11,104.635,2008,3,11
2008-03-12,2008-3-12,87.5,2008,3,12
2008-03-13,2008-3-13,71.35,2008,3,13
2008-03-14,2008-3-14,60.435,2008,3,14
2008-03-15,2008-3-15,130.9,2008,3,15
2008-03-16,2008-3-16,17.64,2008,3,16
2008-03-17,2008-3-17,29.235,2008,3,17
2008-03-18,2008-3-18,23.285,2008,3,18
2008-03-19,2008-3-19,25.645,2008,3,19
2008-03-02,2008-3-2,95.25,2008,3,2
2008-03-20,2008-3-20,29.935,2008,3,20
2008-03-21,2008-3-21,12.665,2008,3,21
2008-03-22,2008-3-22,32.805,2008,3,22
2008-03-23,2008-3-23,35.535,2008,3,23
2008-03-24,2008-3-24,23.835,2008,3,24
2008-03-25,2008-3-25,16.8,2008,3,25
2008-03-26,2008-3-26,18.27,2008,3,26
2008-03-27,2008-3-27,63.94,2008,3,27
2008-03-28,2008-3-28,47.47,2008,3,28
2008-03-29,2008-3-29,39.47,2008,3,29
2008-03-03,2008-3-3,110.82,2008,3,3
2008-03-30,2008-3-30,56.435,2008,3,30
2008-03-31,2008-3-31,176.905,2008,3,31
2008-03-04,2008-3-4,131.535,2008,3,4
2008-03-05,2008-3-5,120.265,2008,3,5
2008-03-06,2008-3-6,70.755,2008,3,6
2008-03-07,2008-3-7,53.615,2008,3,7
2008-03-08,2008-3-8,45.115,2008,3,8
2008-03-09,2008-3-9,18.58,2008,3,9
2008-04-01,2008-4-1,89.475,2008,4,1
2008-04-10,2008-4-10,192.825,2008,4,10
2008-04-11,2008-4-11,358.835,2008,4,11
2008-04-12,2008-4-12,322.535,2008,4,12
2008-04-13,2008-4-13,227.635,2008,4,13
2008-04-14,2008-4-14,146.24,2008,4,14
2008-04-15,2008-4-15,59.575,2008,4,15
2008-04-16,2008-4-16,35.165,2008,4,16
2008-04-17,2008-4-17,44.155,2008,4,17
2008-04-18,2008-4-18,85.685,2008,4,18
2008-04-19,2008-4-19,47.2,2008,4,19
2008-04-02,2008-4-2,264.335,2008,4,2
2008-04-20,2008-4-20,235.69,2008,4,20
2008-04-21,2008-4-21,53.26,2008,4,21
2008-04-22,2008-4-22,45.38,2008,4,22
2008-04-23,2008-4-23,90.335,2008,4,23
2008-04-24,2008-4-24,37.7,2008,4,24
2008-04-25,2008-4-25,31.105,2008,4,25
2008-04-26,2008-4-26,37.44,2008,4,26
2008-04-27,2008-4-27,25.78,2008,4,27
2008-04-28,2008-4-28,129.005,2008,4,28
2008-04-29,2008-4-29,46.885,2008,4,29
2008-04-03,2008-4-3,136.27,2008,4,3
2008-04-30,2008-4-30,127.59,2008,4,30
2008-04-04,2008-4-4,86.01,2008,4,4
2008-04-05,2008-4-5,107.375,2008,4,5
2008-04-06,2008-4-6,63.335,2008,4,6
2008-04-07,2008-4-7,61.11,2008,4,7
2008-04-08,2008-4-8,102.86,2008,4,8
2008-04-09,2008-4-9,66.935,2008,4,9
2008-05-01,2008-5-1,107.975,2008,5,1
2008-05-10,2008-5-10,2.105,2008,5,10
2008-05-11,2008-5-11,5.14,2008,5,11
2008-05-12,2008-5-12,36.84,2008,5,12
2008-05-13,2008-5-13,34.97,2008,5,13
2008-05-14,2008-5-14,5.685,2008,5,14
2008-05-15,2008-5-15,23.04,2008,5,15
2008-05-16,2008-5-16,32.335,2008,5,16
2008-05-17,2008-5-17,13.71,2008,5,17
2008-05-18,2008-5-18,12.205,2008,5,18
2008-05-19,2008-5-19,13.28,2008,5,19
2008-05-02,2008-5-2,129.035,2008,5,2
2008-05-20,2008-5-20,18.145,2008,5,20
2008-05-21,2008-5-21,6.145,2008,5,21
2008-05-22,2008-5-22,13.635,2008,5,22
2008-05-23,2008-5-23,48.06,2008,5,23
2008-05-24,2008-5-24,21.95,2008,5,24
2008-05-25,2008-5-25,3.67,2008,5,25
2008-05-26,2008-5-26,7.07,2008,5,26
2008-05-27,2008-5-27,17.935,2008,5,27
2008-05-28,2008-5-28,31.235,2008,5,28
2008-05-29,2008-5-29,15.77,2008,5,29
2008-05-03,2008-5-3,93.09,2008,5,3
2008-05-30,2008-5-30,4.9,2008,5,30
2008-05-31,2008-5-31,6.14,2008,5,31
2008-05-04,2008-5-4,8.755,2008,5,4
2008-05-05,2008-5-5,44.035,2008,5,5
2008-05-06,2008-5-6,51.145,2008,5,6
2008-05-07,2008-5-7,47.995,2008,5,7
2008-05-08,2008-5-8,66.715,2008,5,8
2008-05-09,2008-5-9,25.82,2008,5,9
2008-06-01,2008-6-1,6.705,2008,6,1
2008-06-10,2008-6-10,12.47,2008,6,10
2008-06-11,2008-6-11,9.65,2008,6,11
2008-06-12,2008-6-12,29.735,2008,6,12
2008-06-13,2008-6-13,12.995,2008,6,13
2008-06-14,2008-6-14,8.935,2008,6,14
2008-06-15,2008-6-15,55.14,2008,6,15
2008-06-16,2008-6-16,30.87,2008,6,16
2008-06-17,2008-6-17,34.335,2008,6,17
2008-06-18,2008-6-18,17.77,2008,6,18
2008-06-19,2008-6-19,3.935,2008,6,19
2008-06-02,2008-6-2,16.07,2008,6,2
2008-06-20,2008-6-20,11.585,2008,6,20
2008-06-21,2008-6-21,17.7,2008,6,21
2008-06-22,2008-6-22,15.635,2008,6,22
2008-06-23,2008-6-23,7.535,2008,6,23
2008-06-24,2008-6-24,9.54,2008,6,24
2008-06-25,2008-6-25,0.845,2008,6,25
2008-06-26,2008-6-26,0.11,2008,6,26
2008-06-27,2008-6-27,3.7,2008,6,27
2008-06-28,2008-6-28,9.935,2008,6,28
2008-06-29,2008-6-29,10.1,2008,6,29
2008-06-03,2008-6-3,19.25,2008,6,3
2008-06-30,2008-6-30,2.07,2008,6,30
2008-06-04,2008-6-4,19.705,2008,6,4
2008-06-05,2008-6-5,14.5,2008,6,5
2008-06-06,2008-6-6,22.935,2008,6,6
2008-06-07,2008-6-7,23.1,2008,6,7
2008-06-08,2008-6-8,7.14,2008,6,8
2008-06-09,2008-6-9,11.475,2008,6,9
2008-07-01,2008-7-1,1.835,2008,7,1
2008-07-10,2008-7-10,3.77,2008,7,10
2008-07-11,2008-7-11,11.935,2008,7,11
2008-07-12,2008-7-12,8.635,2008,7,12
2008-07-13,2008-7-13,10.78,2008,7,13
2008-07-14,2008-7-14,23.835,2008,7,14
2008-07-15,2008-7-15,14.205,2008,7,15
2008-07-16,2008-7-16,17.7,2008,7,16
2008-07-17,2008-7-17,16.3,2008,7,17
2008-07-18,2008-7-18,11.045,2008,7,18
2008-07-19,2008-7-19,2.535,2008,7,19
2008-07-02,2008-7-2,1.2,2008,7,2
2008-07-20,2008-7-20,5.935,2008,7,20
2008-07-21,2008-7-21,10.035,2008,7,21
2008-07-22,2008-7-22,8.2,2008,7,22
2008-07-23,2008-7-23,0.97,2008,7,23
2008-07-24,2008-7-24,1.7,2008,7,24
2008-07-25,2008-7-25,1.8,2008,7,25
2008-07-26,2008-7-26,1.34,2008,7,26
2008-07-27,2008-7-27,2,2008,7,27
2008-07-28,2008-7-28,0.935,2008,7,28
2008-07-29,2008-7-29,3.3,2008,7,29
2008-07-03,2008-7-3,10.6,2008,7,3
2008-07-30,2008-7-30,5.535,2008,7,30
2008-07-31,2008-7-31,2.835,2008,7,31
2008-07-04,2008-7-4,13.835,2008,7,4
2008-07-05,2008-7-5,9.21,2008,7,5
2008-07-06,2008-7-6,20.8,2008,7,6
2008-07-07,2008-7-7,5.305,2008,7,7
2008-07-08,2008-7-8,8.135,2008,7,8
2008-07-09,2008-7-9,2.135,2008,7,9
2008-08-01,2008-8-1,10.7,2008,8,1
2008-08-10,2008-8-10,1.7,2008,8,10
2008-08-11,2008-8-11,6.635,2008,8,11
2008-08-12,2008-8-12,1.57,2008,8,12
2008-08-13,2008-8-13,1.5,2008,8,13
2008-08-14,2008-8-14,1.935,2008,8,14
2008-08-15,2008-8-15,1.735,2008,8,15
2008-08-16,2008-8-16,1.6,2008,8,16
2008-08-17,2008-8-17,3.435,2008,8,17
2008-08-18,2008-8-18,0.735,2008,8,18
2008-08-19,2008-8-19,0.7,2008,8,19
2008-08-02,2008-8-2,7.335,2008,8,2
2008-08-20,2008-8-20,0.6,2008,8,20
2008-08-21,2008-8-21,1.2,2008,8,21
2008-08-22,2008-8-22,1.305,2008,8,22
2008-08-23,2008-8-23,0.635,2008,8,23
2008-08-24,2008-8-24,1.2,2008,8,24
2008-08-25,2008-8-25,1.27,2008,8,25
2008-08-26,2008-8-26,0.9,2008,8,26
2008-08-27,2008-8-27,1.5,2008,8,27
2008-08-28,2008-8-28,1.505,2008,8,28
2008-08-29,2008-8-29,3.07,2008,8,29
2008-08-03,2008-8-3,8.435,2008,8,3
2008-08-30,2008-8-30,1.37,2008,8,30
2008-08-31,2008-8-31,1.3,2008,8,31
2008-08-04,2008-8-4,1.835,2008,8,4
2008-08-05,2008-8-5,1.335,2008,8,5
2008-08-06,2008-8-6,6.235,2008,8,6
2008-08-07,2008-8-7,6.335,2008,8,7
2008-08-08,2008-8-8,8.9,2008,8,8
2008-08-09,2008-8-9,1.8,2008,8,9
2008-09-01,2008-9-1,4.3,2008,9,1
2008-09-10,2008-9-10,10.205,2008,9,10
2008-09-11,2008-9-11,22.7,2008,9,11
2008-09-12,2008-9-12,1.035,2008,9,12
2008-09-13,2008-9-13,0.8,2008,9,13
2008-09-14,2008-9-14,0.635,2008,9,14
2008-09-15,2008-9-15,1.1,2008,9,15
2008-09-16,2008-9-16,0.67,2008,9,16
2008-09-17,2008-9-17,5.435,2008,9,17
2008-09-18,2008-9-18,18.8,2008,9,18
2008-09-19,2008-9-19,10.175,2008,9,19
2008-09-02,2008-9-2,8.475,2008,9,2
2008-09-20,2008-9-20,1.435,2008,9,20
2008-09-21,2008-9-21,10.57,2008,9,21
2008-09-22,2008-9-22,26.77,2008,9,22
2008-09-23,2008-9-23,40.87,2008,9,23
2008-09-24,2008-9-24,6.24,2008,9,24
2008-09-25,2008-9-25,8.505,2008,9,25
2008-09-26,2008-9-26,29.17,2008,9,26
2008-09-27,2008-9-27,20.11,2008,9,27
2008-09-28,2008-9-28,12.56,2008,9,28
2008-09-29,2008-9-29,19.175,2008,9,29
2008-09-03,2008-9-3,3.8,2008,9,3
2008-09-30,2008-9-30,12.335,2008,9,30
2008-09-04,2008-9-4,9.535,2008,9,4
2008-09-05,2008-9-5,4.67,2008,9,5
2008-09-06,2008-9-6,9.775,2008,9,6
2008-09-07,2008-9-7,23.705,2008,9,7
2008-09-08,2008-9-8,21.945,2008,9,8
2008-09-09,2008-9-9,7.47,2008,9,9
2009-01-01,2009-1-1,26.435,2009,1,1
2009-01-10,2009-1-10,48.47,2009,1,10
2009-01-11,2009-1-11,27.47,2009,1,11
2009-01-12,2009-1-12,16.54,2009,1,12
2009-01-13,2009-1-13,56.47,2009,1,13
2009-01-14,2009-1-14,35.3,2009,1,14
2009-01-15,2009-1-15,25.445,2009,1,15
2009-01-16,2009-1-16,59.94,2009,1,16
2009-01-17,2009-1-17,70.5,2009,1,17
2009-01-18,2009-1-18,84.405,2009,1,18
2009-01-19,2009-1-19,36.21,2009,1,19
2009-01-02,2009-1-2,57.6,2009,1,2
2009-01-20,2009-1-20,80.335,2009,1,20
2009-01-21,2009-1-21,64.975,2009,1,21
2009-01-22,2009-1-22,60.435,2009,1,22
2009-01-23,2009-1-23,107.22,2009,1,23
2009-01-24,2009-1-24,70.54,2009,1,24
2009-01-25,2009-1-25,89.785,2009,1,25
2009-01-26,2009-1-26,15.6,2009,1,26
2009-01-27,2009-1-27,11.935,2009,1,27
2009-01-28,2009-1-28,15.27,2009,1,28
2009-01-29,2009-1-29,18.13,2009,1,29
2009-01-03,2009-1-3,312.26,2009,1,3
2009-01-30,2009-1-30,20.91,2009,1,30
2009-01-31,2009-1-31,41.925,2009,1,31
2009-01-04,2009-1-4,164.105,2009,1,4
2009-01-05,2009-1-5,44.09,2009,1,5
2009-01-06,2009-1-6,23,2009,1,6
2009-01-07,2009-1-7,20.3,2009,1,7
2009-01-08,2009-1-8,31.825,2009,1,8
2009-01-09,2009-1-9,43.115,2009,1,9
2009-10-01,2009-10-1,7.4,2009,10,1
2009-10-10,2009-10-10,16.03,2009,10,10
2009-10-11,2009-10-11,24,2009,10,11
2009-10-12,2009-10-12,10.205,2009,10,12
2009-10-13,2009-10-13,19.205,2009,10,13
2009-10-14,2009-10-14,10.24,2009,10,14
2009-10-15,2009-10-15,6.735,2009,10,15
2009-10-16,2009-10-16,13.07,2009,10,16
2009-10-17,2009-10-17,27.8,2009,10,17
2009-10-18,2009-10-18,22.435,2009,10,18
2009-10-19,2009-10-19,14.905,2009,10,19
2009-10-02,2009-10-2,18.18,2009,10,2
2009-10-20,2009-10-20,22.535,2009,10,20
2009-10-21,2009-10-21,1.04,2009,10,21
2009-10-22,2009-10-22,3.81,2009,10,22
2009-10-23,2009-10-23,4.53,2009,10,23
2009-10-24,2009-10-24,12.2,2009,10,24
2009-10-25,2009-10-25,13.4,2009,10,25
2009-10-26,2009-10-26,14.6,2009,10,26
2009-10-27,2009-10-27,27.37,2009,10,27
2009-10-28,2009-10-28,17.13,2009,10,28
2009-10-29,2009-10-29,6.72,2009,10,29
2009-10-03,2009-10-3,51.375,2009,10,3
2009-10-30,2009-10-30,3.19,2009,10,30
2009-10-31,2009-10-31,8.6,2009,10,31
2009-10-04,2009-10-4,90.965,2009,10,4
2009-10-05,2009-10-5,31.325,2009,10,5
2009-10-06,2009-10-6,14.14,2009,10,6
2009-10-07,2009-10-7,33.13,2009,10,7
2009-10-08,2009-10-8,19.975,2009,10,8
2009-10-09,2009-10-9,15.34,2009,10,9
2009-11-01,2009-11-1,22.8,2009,11,1
2009-11-10,2009-11-10,17.535,2009,11,10
2009-11-11,2009-11-11,14.735,2009,11,11
2009-11-12,2009-11-12,9.37,2009,11,12
2009-11-13,2009-11-13,11.5,2009,11,13
2009-11-14,2009-11-14,29.71,2009,11,14
2009-11-15,2009-11-15,79.935,2009,11,15
2009-11-16,2009-11-16,195.53,2009,11,16
2009-11-17,2009-11-17,270.505,2009,11,17
2009-11-18,2009-11-18,470.575,2009,11,18
2009-11-19,2009-11-19,142.935,2009,11,19
2009-11-02,2009-11-2,14.9,2009,11,2
2009-11-20,2009-11-20,41.52,2009,11,20
2009-11-21,2009-11-21,79.19,2009,11,21
2009-11-22,2009-11-22,48.835,2009,11,22
2009-11-23,2009-11-23,47.535,2009,11,23
2009-11-24,2009-11-24,85.235,2009,11,24
2009-11-25,2009-11-25,54.7,2009,11,25
2009-11-26,2009-11-26,41,2009,11,26
2009-11-27,2009-11-27,50.9,2009,11,27
2009-11-28,2009-11-28,64.475,2009,11,28
2009-11-29,2009-11-29,173.68,2009,11,29
2009-11-03,2009-11-3,42.04,2009,11,3
2009-11-30,2009-11-30,144.38,2009,11,30
2009-11-04,2009-11-4,8.2,2009,11,4
2009-11-05,2009-11-5,20.5,2009,11,5
2009-11-06,2009-11-6,16.75,2009,11,6
2009-11-07,2009-11-7,9.21,2009,11,7
2009-11-08,2009-11-8,8.41,2009,11,8
2009-11-09,2009-11-9,11.4,2009,11,9
2009-12-10,2009-12-10,69.375,2009,12,10
2009-12-11,2009-12-11,25.545,2009,12,11
2009-12-12,2009-12-12,21.36,2009,12,12
2009-12-13,2009-12-13,35.08,2009,12,13
2009-12-14,2009-12-14,68.71,2009,12,14
2009-12-15,2009-12-15,33.35,2009,12,15
2009-12-16,2009-12-16,25.81,2009,12,16
2009-12-17,2009-12-17,24.07,2009,12,17
2009-12-18,2009-12-18,16.025,2009,12,18
2009-12-19,2009-12-19,52.67,2009,12,19
2009-12-02,2009-12-2,34.85,2009,12,2
2009-12-20,2009-12-20,58.6,2009,12,20
2009-12-21,2009-12-21,30.895,2009,12,21
2009-12-22,2009-12-22,31.935,2009,12,22
2009-12-23,2009-12-23,34.735,2009,12,23
2009-12-24,2009-12-24,193.35,2009,12,24
2009-12-25,2009-12-25,79.87,2009,12,25
2009-12-26,2009-12-26,41.875,2009,12,26
2009-12-27,2009-12-27,25.54,2009,12,27
2009-12-28,2009-12-28,9.39,2009,12,28
2009-12-29,2009-12-29,27.675,2009,12,29
2009-12-03,2009-12-3,24.53,2009,12,3
2009-12-30,2009-12-30,144.89,2009,12,30
2009-12-31,2009-12-31,78.305,2009,12,31
2009-12-04,2009-12-4,31.115,2009,12,4
2009-12-05,2009-12-5,33.9,2009,12,5
2009-12-06,2009-12-6,22.67,2009,12,6
2009-12-07,2009-12-7,25.1,2009,12,7
2009-12-08,2009-12-8,18.62,2009,12,8
2009-12-09,2009-12-9,27.87,2009,12,9
2009-02-01,2009-2-1,31.14,2009,2,1
2009-02-10,2009-2-10,81.4,2009,2,10
2009-02-11,2009-2-11,674.02,2009,2,11
2009-02-12,2009-2-12,1005.53,2009,2,12
2009-02-13,2009-2-13,358.035,2009,2,13
2009-02-14,2009-2-14,321.925,2009,2,14
2009-02-15,2009-2-15,110.54,2009,2,15
2009-02-16,2009-2-16,0,2009,2,16
2009-02-17,2009-2-17,0,2009,2,17
2009-02-18,2009-2-18,199.91,2009,2,18
